<<<<<<< HEAD
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\RoleServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\GraphServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\InstructorServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\ContentControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\UserServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\ClassControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\RatingServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\NewsletterControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\MembershipServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\RoomControllerTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\service\BookingServiceTest.java
F:\Studi Independen\capstone\kelompok10\src\test\java\com\capstone\kelompok10\controller\CategoryControllerTest.java
=======
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/TypeControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/CartServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/HistoryServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/NewsletterControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/RoomServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/MembershipServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/BookingControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/RoleControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/FavoriteClassServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/UserServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/MembershipControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/FavoriteServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/MemberServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/RatingServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/ContentServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/FavoriteControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/CartControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/RatingControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/MemberControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/GraphControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/RoomControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/CategoryControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/RoleServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/PaymentControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/InstructorControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/NewsletterServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/CategoryServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/UserControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/Kelompok10ApplicationTests.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/ClassControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/GraphServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/ContentControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/HistoryControllerTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/BookingServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/ClassServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/InstructorServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/PaymentServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/service/TypeServiceTest.java
/home/raf/Downloads/Backend-development (10)/Backend-development/src/test/java/com/capstone/kelompok10/controller/FavoriteClassControllerTest.java
>>>>>>> 22812d7a3b70dc4fb25e0f4998e18529111b806f
